[2m2022-05-26 00:23:20.813[0;39m [32m INFO[0;39m [35m36912[0;39m [2m---[0;39m [2m[(252)-127.0.0.1][0;39m [36minMXBeanRegistrar$SpringApplicationAdmin[0;39m [2m:[0;39m Application shutdown requested.
[2m2022-05-26 12:41:38.321[0;39m [32m INFO[0;39m [35m2780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m:[0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2m2022-05-26 12:41:38.324[0;39m [32m INFO[0;39m [35m2780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m:[0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2m2022-05-26 12:41:39.830[0;39m [32m INFO[0;39m [35m2780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2022-05-26 12:41:40.124[0;39m [32m INFO[0;39m [35m2780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 1799 ms
[2m2022-05-26 12:41:40.842[0;39m [32m INFO[0;39m [35m2780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2022-05-26 12:41:41.027[0;39m [32m INFO[0;39m [35m2780[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2022-05-26 12:42:11.107[0;39m [32m INFO[0;39m [35m2780[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2022-05-26 12:42:11.108[0;39m [32m INFO[0;39m [35m2780[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 1 ms
[2m2022-05-26 12:42:16.380[0;39m [32mDEBUG[0;39m [35m2780[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTM2NTM2MzYwLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1NDAxMzYsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.fGzPL1K4cj6QtC1yst9NMgWCyScSAQnvNTsP6oGpI3Y
[2m2022-05-26 12:42:16.436[0;39m [32m INFO[0;39m [35m2780[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
